"model_id","target_end_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"Gatech-ensemble_prob",2025-02-22,0.786038913958436,159.000635451505,0.884428485354137,228.663461538462,0.317307692307692,0.721153846153846,208
"Gatech-ensemble_prob",2025-03-01,0.49336467777888,101.459318561873,0.608942765209266,162.230769230769,0.427884615384615,0.918269230769231,208
"Gatech-ensemble_prob",2025-03-08,0.411392984427186,90.0195317725752,0.514560167388605,144.721153846154,0.447115384615385,0.923076923076923,208
"Gatech-ensemble_prob",2025-03-15,0.514072968356848,102.094094899666,0.610752136436147,159.629807692308,0.365384615384615,0.807692307692308,208
"Gatech-ensemble_prob",2025-03-22,0.390444422583516,65.4039443979933,0.439865952558002,101.658653846154,0.423076923076923,0.899038461538462,208
"Gatech-ensemble_prob",2025-03-29,0.340053709653727,45.5435994983278,0.362248699634694,70.0432692307692,0.528846153846154,0.923076923076923,208
"Gatech-ensemble_prob",2025-04-05,0.436328970753707,44.4052821906355,0.458627537324514,70.7548076923077,0.360576923076923,0.913461538461538,208
"Gatech-ensemble_prob",2025-04-12,0.467347665879701,35.4834782608696,0.457121277927441,55.1538461538462,0.456730769230769,0.913461538461538,208
"Gatech-ensemble_prob",2025-04-19,0.584625362187883,28.9951003344482,0.568384252107098,46,0.427884615384615,0.942307692307692,208
"Gatech-ensemble_prob",2025-04-26,0.595824668761626,18.9002759197324,0.617186754301575,30.4471153846154,0.538461538461538,0.971153846153846,208
"Gatech-ensemble_prob",2025-05-03,0.490953177669256,11.430627090301,0.492782382401681,16.1298076923077,0.711538461538462,0.980769230769231,208
"Gatech-ensemble_prob",2025-05-10,0.57081486792031,11.0065760869565,0.736262731582586,17.2019230769231,0.620192307692308,0.990384615384615,208
"Gatech-ensemble_prob",2025-05-17,0.620737466588236,10.9466973244147,0.923143554441474,17.7692307692308,0.615384615384615,0.985576923076923,208
"Gatech-ensemble_prob",2025-05-24,0.6658770179855,10.0075940635452,1.20183036506966,16.3221153846154,0.519230769230769,0.971153846153846,208
"Gatech-ensemble_prob",2025-05-31,0.754065665709358,11.3252466555184,1.47382938539385,17.6298076923077,0.572115384615385,0.9375,208
"Gatech-ensemble_prob",2025-06-07,0.606302525597238,9.5104347826087,1.57482387259447,15.4807692307692,0.58974358974359,0.974358974358974,156
"Gatech-ensemble_prob",2025-06-14,0.65172617901232,11.0816806020067,2.00777849899063,18.4134615384615,0.557692307692308,0.980769230769231,104
"Gatech-ensemble_prob",2025-06-21,0.48031942382655,9.06208193979933,1.19500692387142,13.8269230769231,0.769230769230769,1,52
"Google_SAI-FluBoostQR",2025-05-10,0.482012430387298,7.26339345437172,0.593278177554641,10.8763736263736,0.480769230769231,0.942307692307692,52
"Google_SAI-FluBoostQR",2025-05-17,0.499518892676813,7.44312868291129,0.680148320054246,11.2557234432234,0.423076923076923,0.913461538461538,104
"Google_SAI-FluBoostQR",2025-05-24,0.497910656094314,6.82837275043797,0.881432913942084,10.9836691086691,0.493589743589744,0.967948717948718,156
"Google_SAI-FluBoostQR",2025-05-31,0.633615025727649,9.57000408106386,1.29684065221128,15.5251831501831,0.475961538461538,0.956730769230769,208
"Google_SAI-FluBoostQR",2025-06-07,0.443578767646686,6.9109568933482,1.20680612860183,11.7916666666667,0.564102564102564,0.993589743589744,156
"Google_SAI-FluBoostQR",2025-06-14,0.453044412177749,7.68464186176143,1.45872684027089,13.3125,0.528846153846154,1,104
"Google_SAI-FluBoostQR",2025-06-21,0.385637778814131,7.39605769230769,1.10659337585691,12.8269230769231,0.596153846153846,1,52
"ISU_NiemiLab-GPE",2024-11-30,0.897899915694431,30.1786273702582,0.844230022013921,36.9817882288965,0.288461538461538,0.711538461538462,52
"ISU_NiemiLab-GPE",2024-12-07,1.47431838990868,51.4767238271772,1.41978268400425,71.6588976197582,0.192307692307692,0.538461538461538,52
"ISU_NiemiLab-GPE",2024-12-14,2.10551901045762,130.531265751594,1.86858219014129,168.134032673308,0.182692307692308,0.528846153846154,104
"ISU_NiemiLab-GPE",2024-12-21,0.697289442344405,102.80017465762,0.744630357281306,142.883237594245,0.288461538461538,0.647435897435897,156
"ISU_NiemiLab-GPE",2024-12-28,0.54249615474617,189.407379149948,0.606214980184041,244.722478143453,0.206730769230769,0.5,208
"ISU_NiemiLab-GPE",2025-01-04,0.606297695123888,273.168902685959,0.688619477959322,346.191564459937,0.168269230769231,0.413461538461538,208
"ISU_NiemiLab-GPE",2025-01-11,0.851502334192977,193.992516755086,0.925535935334046,254.808304233054,0.221153846153846,0.600961538461538,208
"ISU_NiemiLab-GPE",2025-01-18,1.08592768982354,212.419529065016,1.18082586840028,286.57066042774,0.254807692307692,0.634615384615385,208
"ISU_NiemiLab-GPE",2025-01-25,1.31021446749099,344.152185775725,1.4144003776166,457.833257569503,0.256410256410256,0.608974358974359,156
"ISU_NiemiLab-GPE",2025-02-01,1.15015786029218,424.706778253161,1.28037252235145,555.941986972379,0.0961538461538462,0.391025641025641,156
"ISU_NiemiLab-GPE",2025-02-08,1.18229245121316,382.504957883124,1.28119732550521,485.238491366008,0.153846153846154,0.442307692307692,156
"ISU_NiemiLab-GPE",2025-02-15,0.896242616208395,193.359017031458,1.01659342953712,274.190025924222,0.275641025641026,0.711538461538462,156
"ISU_NiemiLab-GPE",2025-02-22,0.788516724940516,187.292902439544,0.895429588725708,272.895053852967,0.352564102564103,0.756410256410256,156
"ISU_NiemiLab-GPE",2025-03-01,0.553256939613958,123.047163259071,0.661135260571701,190.629410488895,0.41025641025641,0.858974358974359,156
"ISU_NiemiLab-GPE",2025-03-08,0.542931134079622,113.287302656338,0.64897112287445,172.693029822647,0.423076923076923,0.891025641025641,156
"ISU_NiemiLab-GPE",2025-03-15,0.446059350244903,86.9582149497537,0.517501160860594,131.863149716515,0.471153846153846,0.913461538461538,104
"ISU_NiemiLab-GPE",2025-03-22,0.42808093207559,77.6777307518889,0.455650473200665,114.078711960488,0.532051282051282,0.897435897435897,156
"ISU_NiemiLab-GPE",2025-03-29,0.357311037411335,56.7189774257575,0.372336613797543,84.7963014876152,0.548076923076923,0.903846153846154,104
"ISU_NiemiLab-GPE",2025-04-05,0.343039883493918,29.3694571948894,0.328717445506114,42.8105226239999,0.5,0.951923076923077,104
"ISU_NiemiLab-GPE",2025-04-12,0.366086071265123,26.3526128654129,0.337430345129362,38.2857371747382,0.621794871794872,0.948717948717949,156
"ISU_NiemiLab-GPE",2025-04-19,0.414310439124603,16.6548810050197,0.383184316825737,24.5936948532618,0.730769230769231,0.993589743589744,156
"ISU_NiemiLab-GPE",2025-04-26,0.492910104091406,15.90837140416,0.435998689327618,22.0180734423864,0.783653846153846,0.990384615384615,208
"ISU_NiemiLab-GPE",2025-05-03,0.488923953046599,11.4399479777333,0.437670503480042,14.4999907654811,0.860576923076923,1,208
"ISU_NiemiLab-GPE",2025-05-10,0.571391904614542,10.9775740198214,0.588077495728471,13.8404934826443,0.831730769230769,0.975961538461538,208
"ISU_NiemiLab-GPE",2025-05-17,0.568967614463865,9.88217943961748,0.633936669871363,12.1089984757585,0.783653846153846,0.956730769230769,208
"ISU_NiemiLab-GPE",2025-05-24,0.658422134204781,10.0790841168874,0.948696493131758,12.8262995748033,0.743589743589744,1,156
"ISU_NiemiLab-GPE",2025-05-31,0.766910264289081,12.3593152266231,1.42238010283509,17.5732540586732,0.634615384615385,0.971153846153846,104
"ISU_NiemiLab-GPE",2025-06-07,0.566085176221327,9.20563905256395,1.48343540147529,14.2534789211182,0.596153846153846,0.961538461538462,52
"JHUAPL-DMD",2024-11-30,0.958966089890672,31.6225571914344,0.984289835203902,42.6876809681923,0.903846153846154,0.980769230769231,52
"JHUAPL-DMD",2024-12-07,0.773423923362197,34.809222609608,0.808695229709399,52.6551420729135,0.836538461538462,0.990384615384615,104
"JHUAPL-DMD",2024-12-14,0.635636340838757,46.5656218880525,0.750450169220463,80.4218650793974,0.544871794871795,0.993589743589744,156
"JHUAPL-DMD",2024-12-21,0.559726704947654,90.6087045354543,0.744838284011329,156.835602365716,0.365384615384615,0.980769230769231,208
"JHUAPL-DMD",2024-12-28,0.543533226897333,189.009461585407,0.751577150526601,301.772344607346,0.0913461538461538,0.807692307692308,208
"JHUAPL-DMD",2025-01-04,0.4780927257641,221.333873976858,0.648954655324698,335.990531547736,0.201923076923077,0.783653846153846,208
"JHUAPL-DMD",2025-01-11,1.24389278485139,261.832405980705,1.53095942046292,391.768449463471,0.283653846153846,0.865384615384615,208
"JHUAPL-DMD",2025-01-18,2.53745668010056,474.805076645088,2.90373896732004,680.266316191827,0.144230769230769,0.677884615384615,208
"JHUAPL-DMD",2025-01-25,3.77176345831079,1008.44589757597,4.27307272135835,1416.60842577436,0.0705128205128205,0.602564102564103,156
"JHUAPL-DMD",2025-02-01,1.9074113500103,724.590385595859,2.43572506836893,1095.17575870486,0.0769230769230769,0.544871794871795,156
"JHUAPL-DMD",2025-02-08,1.02894688561576,331.28939950615,1.15998548146443,439.360507196542,0.211538461538462,0.448717948717949,156
"JHUAPL-DMD",2025-02-15,1.1562457380375,243.095730165353,1.24354508061801,324.210661093658,0.185897435897436,0.608974358974359,156
"JHUAPL-DMD",2025-02-22,1.59565719727539,322.134558128705,1.69675235053782,439.55565038888,0.182692307692308,0.567307692307692,208
"JHUAPL-DMD",2025-03-01,2.11041846654604,435.106191711087,2.12634469298628,569.370308361683,0.245192307692308,0.586538461538462,208
"JHUAPL-DMD",2025-03-08,1.27092058612809,278.236473263318,1.27315698320602,359.683402289139,0.322115384615385,0.740384615384615,208
"JHUAPL-DMD",2025-03-15,0.524050095907185,101.275666808479,0.561599573669569,141.087587919855,0.533653846153846,0.971153846153846,208
"JHUAPL-DMD",2025-03-22,0.494768873302617,82.3134586371094,0.546943205164473,124.088522342539,0.538461538461538,0.9375,208
"JHUAPL-DMD",2025-03-29,0.295647795367621,38.6844458215642,0.357638714550477,67.9261021472264,0.591346153846154,0.985576923076923,208
"JHUAPL-DMD",2025-04-05,0.254224797816092,25.9486589935958,0.262798990786814,40.5921892570433,0.581730769230769,0.975961538461538,208
"JHUAPL-DMD",2025-04-12,0.300443290029125,22.4910444400283,0.243657675087368,29.0509304320962,0.764423076923077,0.990384615384615,208
"JHUAPL-DMD",2025-04-19,0.450780331753307,21.3567771636934,0.319733949934472,24.584163873875,0.841346153846154,1,208
"JHUAPL-DMD",2025-04-26,0.678750316229302,21.3143837801762,0.459665054996799,22.7729382385817,0.870192307692308,1,208
"JHUAPL-DMD",2025-05-03,0.866931838415237,20.0224139204242,0.620730286254546,20.2806914370048,0.961538461538462,1,208
"JHUAPL-DMD",2025-05-10,1.0345112560134,19.6894444329838,0.91022756083219,21.421004466625,0.951923076923077,1,208
"JHUAPL-DMD",2025-05-17,1.0120022135252,18.8157788979575,1.01541388317317,20.6212369470769,0.961538461538462,1,156
"JHUAPL-DMD",2025-05-24,1.11582873158637,18.3343102597326,1.46244945241138,21.3539721510096,0.951923076923077,1,104
"JHUAPL-DMD",2025-05-31,1.21600158233559,20.9410116133811,1.82193883603742,24.4246069448462,0.980769230769231,1,52
"JHUAPL-Morris",2025-01-11,0.60490226226072,90.6641982611924,0.67958107550526,136.417778620353,0.365384615384615,0.961538461538462,52
"JHUAPL-Morris",2025-01-18,1.04077475715148,147.792967648096,1.25381665019275,235.009794005981,0.432692307692308,0.942307692307692,104
"JHUAPL-Morris",2025-01-25,1.46557864221817,340.96865115498,1.75490302720169,514.405129331809,0.173076923076923,0.721153846153846,104
"JHUAPL-Morris",2025-02-01,1.4297577875733,528.123220494728,1.67969276929342,729.923694633521,0.0192307692307692,0.5,156
"JHUAPL-Morris",2025-02-08,1.46697409395814,467.856566816626,1.75083301159928,656.975534958717,0.0705128205128205,0.493589743589744,156
"JHUAPL-Morris",2025-02-15,1.24042626314374,267.672686015988,1.51795745838421,406.111328883049,0.275641025641026,0.711538461538462,156
"JHUAPL-Morris",2025-02-22,1.03547588802765,211.186770973345,1.2274645282782,321.735822072396,0.379807692307692,0.788461538461538,208
"JHUAPL-Morris",2025-03-01,0.649419673935022,156.132528057375,0.79514694685755,252.056116709342,0.57051282051282,0.923076923076923,156
"JHUAPL-Morris",2025-03-08,0.435238365337029,128.879867732708,0.513695783480406,198.965238552827,0.644230769230769,0.894230769230769,104
"JHUAPL-Morris",2025-03-15,0.344492374322077,102.355728834624,0.375392755158686,148.596421168401,0.730769230769231,0.942307692307692,52
"JHU_CSSE-CSSE_Ensemble",2024-11-30,1.05326267452691,30.5014883347542,1.12509017581521,43.9705882352941,0.450980392156863,0.901960784313726,51
"JHU_CSSE-CSSE_Ensemble",2024-12-07,1.15283735179029,43.1319900966184,1.10541441419074,61.3292483660131,0.480392156862745,0.774509803921569,102
"JHU_CSSE-CSSE_Ensemble",2024-12-14,1.05999760288292,68.8696832054561,0.959798755438187,92.3425925925926,0.254901960784314,0.568627450980392,153
"JHU_CSSE-CSSE_Ensemble",2024-12-21,0.8597531895589,132.462926776073,0.83072705889094,166.883986928105,0.17156862745098,0.436274509803922,204
"JHU_CSSE-CSSE_Ensemble",2024-12-28,0.909737881575322,334.161838334754,0.899492176065372,381.615468409586,0.0326797385620915,0.111111111111111,153
"JHU_CSSE-CSSE_Ensemble",2025-01-04,0.880940069439171,403.588859192953,0.916567115481935,463.369281045752,0.143790849673203,0.281045751633987,153
"JHU_CSSE-CSSE_Ensemble",2025-01-11,1.13331404964333,225.879409912854,1.24278870211681,305.570806100218,0.320261437908497,0.627450980392157,153
"JHU_CSSE-CSSE_Ensemble",2025-01-18,1.36405859441275,227.941856332291,1.71105275276631,369.927015250545,0.431372549019608,0.928104575163399,153
"JHU_CSSE-CSSE_Ensemble",2025-01-25,1.46905571758499,396.510666818225,1.92396188355233,643.436819172113,0.326797385620915,0.843137254901961,153
"JHU_CSSE-CSSE_Ensemble",2025-02-01,1.53041500264076,595.222690334352,2.01158241021898,927.949891067538,0.222222222222222,0.699346405228758,153
"JHU_CSSE-CSSE_Ensemble",2025-02-08,0.933077724694267,300.362357937174,1.08912657932379,413.295206971678,0.248366013071895,0.640522875816993,153
"JHU_CSSE-CSSE_Ensemble",2025-02-15,0.893595074075801,191.587924440584,1.00623483995765,268.101307189542,0.470588235294118,0.738562091503268,153
"JHU_CSSE-CSSE_Ensemble",2025-02-22,0.781689989036513,159.203229992327,0.85372620243365,222.553921568627,0.598039215686274,0.848039215686274,204
"JHU_CSSE-CSSE_Ensemble",2025-03-01,0.593926517745563,122.492063416951,0.666149638564967,176.815767973856,0.799019607843137,0.946078431372549,204
"JHU_CSSE-CSSE_Ensemble",2025-03-08,0.467084258752517,101.11335027641,0.59079837105762,163.712826797386,0.82843137254902,0.965686274509804,204
"JHU_CSSE-CSSE_Ensemble",2025-03-15,0.43268884408103,83.1283166808739,0.572509534345216,145.909688013136,0.694581280788177,0.945812807881773,203
"JHU_CSSE-CSSE_Ensemble",2025-03-22,0.425033087553388,70.0667992458028,0.538800381998823,123.072607260726,0.599009900990099,0.930693069306931,202
"JHU_CSSE-CSSE_Ensemble",2025-03-29,0.376487656429778,49.5079140188155,0.416395171713322,79.6575907590759,0.554455445544555,0.905940594059406,202
"JHU_CSSE-CSSE_Ensemble",2025-04-05,0.484673402350035,50.147945014134,0.540608431247513,83.9876237623762,0.396039603960396,0.881188118811881,202
"JHU_CSSE-CSSE_Ensemble",2025-04-12,0.491335985359942,36.232555460484,0.545098295679896,63.5747126436782,0.458128078817734,0.916256157635468,203
"JHU_CSSE-CSSE_Ensemble",2025-04-19,0.445239014169285,21.8981798464386,0.463975383923791,37.0890522875817,0.534313725490196,0.877450980392157,204
"JHU_CSSE-CSSE_Ensemble",2025-04-26,0.565539136195352,17.9323308121874,0.572231313481301,28.4468954248366,0.549019607843137,0.897058823529412,204
"JHU_CSSE-CSSE_Ensemble",2025-05-03,0.47155253322023,11.8209147612115,0.481519736147129,16.5294117647059,0.65359477124183,0.928104575163399,153
"JHU_CSSE-CSSE_Ensemble",2025-05-10,0.50558290109473,8.94670802966184,0.600468082667536,12.7058823529412,0.679738562091503,0.928104575163399,153
"JHU_CSSE-CSSE_Ensemble",2025-05-17,0.501926003241475,8.43834034665388,0.676168526446446,11.7826797385621,0.862745098039216,0.950980392156863,102
"JHU_CSSE-CSSE_Ensemble",2025-05-24,0.659360843727489,8.73247633191248,0.903532436258043,10.5375816993464,0.980392156862745,1,51
"JHU_CSSE-CSSE_Ensemble",2025-05-31,0.779800973638294,9.7748011713555,1.194715075534,11.7990196078431,0.784313725490196,0.990196078431373,102
"JHU_CSSE-CSSE_Ensemble",2025-06-07,0.564135329089238,7.74550378481103,1.33825727982782,11.8986928104575,0.803921568627451,1,51
"JHU_CSSE-CSSE_Ensemble",2025-06-14,0.577899206507049,8.98932389201478,1.54009806401368,12.6830065359477,0.862745098039216,1,51
"JHU_CSSE-CSSE_Ensemble",2025-06-21,0.71795089542242,12.1979882352941,1.32146453171141,13.4084967320261,0.980392156862745,1,51
"LUcompUncertLab-chimera",2024-11-30,1.12711267748859,37.767508361204,1.11441705595393,49.3461538461538,0.230769230769231,0.596153846153846,52
"LUcompUncertLab-chimera",2024-12-07,1.1967505957357,51.1688795986622,1.14955755360153,69.6538461538462,0.269230769230769,0.567307692307692,104
"LUcompUncertLab-chimera",2024-12-14,1.21016836545754,83.6129905239688,1.05450085382438,105.782051282051,0.173076923076923,0.525641025641026,156
"LUcompUncertLab-chimera",2024-12-21,0.965005401635593,153.591806020067,0.904537523065659,185.942307692308,0.173076923076923,0.485576923076923,208
"LUcompUncertLab-chimera",2024-12-28,0.893018330802791,309.55764632107,0.900934619482686,362.009615384615,0.0865384615384615,0.307692307692308,208
"LUcompUncertLab-chimera",2025-01-04,1.08071021667752,477.44435409699,1.10573903955251,545.846153846154,0.00961538461538462,0.0817307692307692,208
"LUcompUncertLab-chimera",2025-01-11,1.23942895562816,292.576814381271,1.24408505874157,349.855769230769,0.110576923076923,0.331730769230769,208
"LUcompUncertLab-chimera",2025-01-18,1.28535188044732,252.408016304348,1.28852572095047,313.019230769231,0.177884615384615,0.495192307692308,208
"LUcompUncertLab-chimera",2025-01-25,1.42487831927573,364.259629319955,1.36752341160344,432.76282051282,0.128205128205128,0.397435897435897,156
"LUcompUncertLab-chimera",2025-02-01,1.33962986129909,492.698221850613,1.38491747053526,592.942307692308,0.0705128205128205,0.371794871794872,156
"LUcompUncertLab-chimera",2025-02-08,1.57854138268998,509.713037719551,1.61912573927748,614.238410596026,0.231788079470199,0.423841059602649,151
"LUcompUncertLab-chimera",2025-02-15,1.22111149169333,308.15991216513,1.37951875281762,430.191919191919,0.333333333333333,0.666666666666667,99
"LUcompUncertLab-chimera",2025-02-22,0.999078297389661,263.085133948177,1.12109318082481,377.353535353535,0.303030303030303,0.686868686868687,99
"LUcompUncertLab-chimera",2025-03-01,0.673109503048283,134.981623496762,0.84121894622178,216.436170212766,0.531914893617021,0.978723404255319,94
"LUcompUncertLab-chimera",2025-03-08,0.602102085924284,79.6969888991674,0.663949288042055,110.627659574468,0.585106382978723,1,94
"LUcompUncertLab-chimera",2025-03-15,0.480056662811245,71.3036231884058,0.506836615296577,97.6597222222222,0.631944444444444,0.986111111111111,144
"LUcompUncertLab-chimera",2025-03-22,0.40366644128028,62.7406969968624,0.420397092675788,88.6958762886598,0.618556701030928,0.984536082474227,194
"LUcompUncertLab-chimera",2025-03-29,0.385543563987702,49.0466056058265,0.393584835927326,71.2335025380711,0.588832487309645,0.984771573604061,197
"LUcompUncertLab-chimera",2025-04-05,0.380569880901571,39.4624869565217,0.379391091786179,59.035,0.55,0.99,200
"LUcompUncertLab-chimera",2025-04-12,0.369137534320945,26.8898347826087,0.34308324741748,39.28,0.615,0.99,200
"LUcompUncertLab-chimera",2025-04-19,0.417768687233791,19.7984717391304,0.392920083879768,29.735,0.595,0.995,200
"LUcompUncertLab-chimera",2025-04-26,0.442839768030637,13.7915630434783,0.446138174893492,21.405,0.575,0.995,200
"LUcompUncertLab-chimera",2025-05-03,0.511388307664759,11.6683130434783,0.570245386227635,18.335,0.42,0.99,200
"LUcompUncertLab-chimera",2025-05-10,0.6016055748704,10.7067130434783,0.810568921105257,17.45,0.415,0.89,200
"LUcompUncertLab-chimera",2025-05-17,0.748316746773122,11.9096586956522,1.02687035527647,17.77,0.305,0.835,200
"LUcompUncertLab-chimera",2025-05-24,1.03753250401329,11.2966782608696,1.54639600448811,16.24,0.28,0.6,50
"LUcompUncertLab-chimera",2025-05-31,1.30404561368869,15.6760086956522,2.07902831841177,20.92,0.18,0.5,50
"LosAlamos_NAU-CModel_Flu",2024-12-14,0.739176993051002,39.9134428093645,0.730785098085615,57.0865384615385,0.5,0.923076923076923,52
"LosAlamos_NAU-CModel_Flu",2024-12-21,0.615371319188408,80.6723118938127,0.693595731551099,119.557692307692,0.259615384615385,0.836538461538462,104
"LosAlamos_NAU-CModel_Flu",2024-12-28,0.617333892214942,198.503345540691,0.766379907367139,289.108974358974,0.166666666666667,0.596153846153846,156
"LosAlamos_NAU-CModel_Flu",2025-01-04,0.669208136921647,290.857803177258,0.863662388402231,421.567307692308,0.134615384615385,0.5625,208
"LosAlamos_NAU-CModel_Flu",2025-01-11,0.707194956656992,157.618001619983,0.941899695632063,254.485576923077,0.423076923076923,0.884615384615385,208
"LosAlamos_NAU-CModel_Flu",2025-01-18,0.923716919028572,178.395261015886,1.18121592453837,284.766826923077,0.389423076923077,0.908653846153846,208
"LosAlamos_NAU-CModel_Flu",2025-01-25,0.894114963306532,236.08756576087,1.15281759465144,375.182692307692,0.41025641025641,0.884615384615385,156
"LosAlamos_NAU-CModel_Flu",2025-02-01,0.776089290119601,283.839302118172,1.0403381697856,447.400641025641,0.320512820512821,0.891025641025641,156
"LosAlamos_NAU-CModel_Flu",2025-02-08,0.854053633409451,274.785843784838,1.1463208977635,432.919871794872,0.294871794871795,0.878205128205128,156
"LosAlamos_NAU-CModel_Flu",2025-02-15,0.961202512830957,209.533526783724,1.14322628145918,313.339743589744,0.391025641025641,0.852564102564103,156
"LosAlamos_NAU-CModel_Flu",2025-02-22,0.936162605534605,191.19943868102,1.13515597305237,297.293269230769,0.331730769230769,0.927884615384615,208
"LosAlamos_NAU-CModel_Flu",2025-03-01,0.802254727526327,165.335816858278,1.00057941146493,268.086538461538,0.427884615384615,0.961538461538462,208
"LosAlamos_NAU-CModel_Flu",2025-03-08,0.669937792510137,169.889658430881,0.818085771434446,270.75,0.397435897435897,0.916666666666667,156
"LosAlamos_NAU-CModel_Flu",2025-03-15,0.740687015054982,148.319188447603,0.885518402173806,233.935897435897,0.371794871794872,0.923076923076923,156
"LosAlamos_NAU-CModel_Flu",2025-03-22,0.773016512511153,116.795189687848,0.875239411340793,181.727564102564,0.365384615384615,0.884615384615385,156
"LosAlamos_NAU-CModel_Flu",2025-03-29,0.846911370419886,87.4761540133779,0.953024581888912,140.705128205128,0.326923076923077,0.884615384615385,156
"LosAlamos_NAU-CModel_Flu",2025-04-05,0.851031718729148,85.9672348662207,0.890108895024491,135.810096153846,0.192307692307692,0.788461538461538,208
"LosAlamos_NAU-CModel_Flu",2025-04-12,0.942012048716115,71.0132220631271,0.935725958414377,111.444711538462,0.134615384615385,0.711538461538462,208
"LosAlamos_NAU-CModel_Flu",2025-04-19,1.00052526746104,48.8284440739967,0.990495859457869,77.4855769230769,0.197115384615385,0.793269230769231,208
"LosAlamos_NAU-CModel_Flu",2025-04-26,1.00504929854838,32.5510612353679,1.01974585911427,51.1081730769231,0.274038461538462,0.865384615384615,208
"LosAlamos_NAU-CModel_Flu",2025-05-03,0.93566496918184,22.3414890468227,1.05980311969807,35.8557692307692,0.298076923076923,0.879807692307692,208
"LosAlamos_NAU-CModel_Flu",2025-05-10,0.826896520254044,16.2860756270903,1.01429655126721,24.1394230769231,0.466346153846154,0.865384615384615,208
"LosAlamos_NAU-CModel_Flu",2025-05-17,0.688271480897973,13.4871660813824,0.936587748558881,19.7692307692308,0.461538461538462,0.82051282051282,156
"LosAlamos_NAU-CModel_Flu",2025-05-24,0.589533944985123,10.0600423076923,0.996373229133579,14.9134615384615,0.432692307692308,0.923076923076923,104
"LosAlamos_NAU-CModel_Flu",2025-05-31,0.684997436199103,12.3339359949833,1.32235880328393,18.0576923076923,0.442307692307692,0.826923076923077,52
"MIGHTE-Joint",2024-11-30,0.924064969699241,31.5101170568562,0.850729230052453,37.6346153846154,0.307692307692308,0.769230769230769,52
"MIGHTE-Joint",2024-12-07,0.678558804019269,31.2229974916388,0.658217047925132,42.7980769230769,0.278846153846154,0.740384615384615,104
"MIGHTE-Joint",2024-12-14,0.657233619361139,47.6546125975474,0.625277897301339,65.8589743589744,0.243589743589744,0.66025641025641,156
"MIGHTE-Joint",2024-12-21,0.768605971500089,122.034372909699,0.743085775344981,153.413461538462,0.168269230769231,0.456730769230769,208
"MIGHTE-Joint",2024-12-28,0.849773036700661,294.665108695652,0.84027367587256,337.581730769231,0.0240384615384615,0.182692307692308,208
"MIGHTE-Joint",2025-01-04,0.867462544112141,393.80304138796,0.904167592594064,456.158653846154,0.0384615384615385,0.173076923076923,208
"MIGHTE-Joint",2025-01-11,0.834700812413383,195.903837792642,0.905123741290667,253.591346153846,0.221153846153846,0.615384615384615,208
"MIGHTE-Joint",2025-01-18,1.01863983819636,196.355685618729,1.08234189973742,259.966346153846,0.288461538461538,0.625,208
"MIGHTE-Joint",2025-01-25,1.26220958253138,322.676321070234,1.28859376906453,408.51282051282,0.185897435897436,0.512820512820513,156
"MIGHTE-Joint",2025-02-01,1.21795733389053,446.461833890747,1.27675481356021,549.25,0.0833333333333333,0.33974358974359,156
"MIGHTE-Joint",2025-02-08,1.369408628979,433.849506688963,1.41103284333747,526.564102564103,0.121794871794872,0.314102564102564,156
"MIGHTE-Joint",2025-02-15,1.21615236917554,261.689693422519,1.28157363255102,339.75,0.243589743589744,0.493589743589744,156
"MIGHTE-Joint",2025-02-22,0.946072630534269,195.712598244147,0.980630797676581,259.076923076923,0.269230769230769,0.552884615384615,208
"MIGHTE-Joint",2025-03-01,0.541192811937344,128.527257525084,0.602157435384418,186.538461538462,0.346153846153846,0.711538461538462,156
"MIGHTE-Joint",2025-03-08,0.398125643034417,92.4226950947603,0.448102622824671,133.615384615385,0.455128205128205,0.833333333333333,156
"MIGHTE-Joint",2025-03-15,0.496320713798061,92.2898801560758,0.552991963732224,135.814102564103,0.423076923076923,0.756410256410256,156
"MIGHTE-Joint",2025-03-22,0.586641901960157,82.8212040133779,0.616696893990711,118.634615384615,0.423076923076923,0.743589743589744,156
"MIGHTE-Joint",2025-03-29,0.641029017693104,89.0567056856187,0.641352046145446,127.038461538462,0.360576923076923,0.711538461538462,208
"MIGHTE-Joint",2025-04-05,0.579232470460245,61.3874059364548,0.567232368993613,91,0.341346153846154,0.730769230769231,208
"MIGHTE-Joint",2025-04-12,0.585241135301754,45.4129933110368,0.539341406560577,66.5336538461538,0.384615384615385,0.754807692307692,208
"MIGHTE-Joint",2025-04-19,0.52131741596865,25.7755622909699,0.469368698757584,37.9807692307692,0.519230769230769,0.903846153846154,208
"MIGHTE-Joint",2025-04-26,0.586337130908748,18.967497909699,0.502827976802173,25.6826923076923,0.610576923076923,0.956730769230769,208
"MIGHTE-Joint",2025-05-03,0.58974380738589,15.1024275362319,0.497963486910451,17.9038461538462,0.66025641025641,0.916666666666667,156
"MIGHTE-Joint",2025-05-10,0.623205239855193,13.6873704013378,0.561952981856903,14.7307692307692,0.701923076923077,0.913461538461538,104
"MIGHTE-Joint",2025-05-17,0.618684122038896,10.3419063545151,0.606375295828761,11.2115384615385,0.673076923076923,0.942307692307692,104
